W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  
W[1][0][0]=-6.43358  W[1][0][1]=1.16967  W[1][0][2]=1.64703  W[1][1][0]=2.23902  W[1][1][1]=3.31506  W[1][1][2]=2.45084  W[1][2][0]=-2.50219  W[1][2][1]=-1.30118  W[1][2][2]=-1.06381  W[1][3][0]=-0.0990028  W[1][3][1]=3.76945  W[1][3][2]=3.95155  W[2][0][0]=1.48207  W[2][0][1]=3.21512  W[2][0][2]=4.32942  W[2][0][3]=0.850467  W[2][0][4]=1.99847  W[2][1][0]=1.99847  W[2][1][1]=3.46629  W[2][1][2]=-0.332923  W[2][1][3]=3.72109  W[2][1][4]=5.44939  W[2][2][0]=5.44939  W[2][2][1]=1.28838  W[2][2][2]=0.177987  W[2][2][3]=1.45417  W[2][2][4]=4.35824  W[2][3][0]=4.35824  W[2][3][1]=0.550156  W[2][3][2]=-0.0758919  W[2][3][3]=1.07698  W[2][3][4]=2.65303  W[3][0][0]=2.65303  W[3][0][1]=5.30236  W[3][0][2]=3.62894  W[3][0][3]=2.24531  W[3][0][4]=7.29841  W[3][1][0]=7.29841  W[3][1][1]=1.57648  W[3][1][2]=1.61043  W[3][1][3]=1.82815  W[3][1][4]=5.24264  W[4][0][0]=9.50884  W[4][0][1]=8.27803  W[4][0][2]=7.27282  

W[1][0][0]=-6.45018  W[1][0][1]=1.18233  W[1][0][2]=1.66036  W[1][1][0]=2.23997  W[1][1][1]=3.31515  W[1][1][2]=2.44644  W[1][2][0]=-2.50399  W[1][2][1]=-1.30672  W[1][2][2]=-1.06542  W[1][3][0]=-0.0973067  W[1][3][1]=3.77738  W[1][3][2]=3.95885  W[2][0][0]=1.47925  W[2][0][1]=3.21869  W[2][0][2]=4.33298  W[2][0][3]=0.838767  W[2][0][4]=2.00223  W[2][1][0]=2.00223  W[2][1][1]=3.47305  W[2][1][2]=-0.335438  W[2][1][3]=3.73076  W[2][1][4]=5.45773  W[2][2][0]=5.45773  W[2][2][1]=1.28768  W[2][2][2]=0.175259  W[2][2][3]=1.45928  W[2][2][4]=4.36575  W[2][3][0]=4.36575  W[2][3][1]=0.544785  W[2][3][2]=-0.0827722  W[2][3][3]=1.07779  W[2][3][4]=2.64671  W[3][0][0]=2.64671  W[3][0][1]=5.30699  W[3][0][2]=3.63756  W[3][0][3]=2.24631  W[3][0][4]=7.31005  W[3][1][0]=7.31005  W[3][1][1]=1.58508  W[3][1][2]=1.61292  W[3][1][3]=1.83168  W[3][1][4]=5.25464  W[4][0][0]=9.51516  W[4][0][1]=8.28886  W[4][0][2]=7.27579  

W[1][0][0]=-6.46683  W[1][0][1]=1.19744  W[1][0][2]=1.67195  W[1][1][0]=2.24084  W[1][1][1]=3.31741  W[1][1][2]=2.44331  W[1][2][0]=-2.50547  W[1][2][1]=-1.31499  W[1][2][2]=-1.06707  W[1][3][0]=-0.0976434  W[1][3][1]=3.78615  W[1][3][2]=3.96443  W[2][0][0]=1.47494  W[2][0][1]=3.22135  W[2][0][2]=4.33954  W[2][0][3]=0.827391  W[2][0][4]=2.00528  W[2][1][0]=2.00528  W[2][1][1]=3.47904  W[2][1][2]=-0.336416  W[2][1][3]=3.73972  W[2][1][4]=5.46613  W[2][2][0]=5.46613  W[2][2][1]=1.28839  W[2][2][2]=0.173257  W[2][2][3]=1.4652  W[2][2][4]=4.37146  W[2][3][0]=4.37146  W[2][3][1]=0.53983  W[2][3][2]=-0.0899973  W[2][3][3]=1.07893  W[2][3][4]=2.6423  W[3][0][0]=2.6423  W[3][0][1]=5.31126  W[3][0][2]=3.64717  W[3][0][3]=2.24851  W[3][0][4]=7.32182  W[3][1][0]=7.32182  W[3][1][1]=1.59399  W[3][1][2]=1.61479  W[3][1][3]=1.83385  W[3][1][4]=5.26485  W[4][0][0]=9.52156  W[4][0][1]=8.29889  W[4][0][2]=7.27902  

W[1][0][0]=-6.48408  W[1][0][1]=1.20954  W[1][0][2]=1.68482  W[1][1][0]=2.24166  W[1][1][1]=3.31818  W[1][1][2]=2.43866  W[1][2][0]=-2.50729  W[1][2][1]=-1.31982  W[1][2][2]=-1.06896  W[1][3][0]=-0.0960985  W[1][3][1]=3.79469  W[1][3][2]=3.97025  W[2][0][0]=1.47196  W[2][0][1]=3.22512  W[2][0][2]=4.34337  W[2][0][3]=0.816247  W[2][0][4]=2.00892  W[2][1][0]=2.00892  W[2][1][1]=3.48587  W[2][1][2]=-0.338383  W[2][1][3]=3.74891  W[2][1][4]=5.4742  W[2][2][0]=5.4742  W[2][2][1]=1.28784  W[2][2][2]=0.170949  W[2][2][3]=1.47031  W[2][2][4]=4.37842  W[2][3][0]=4.37842  W[2][3][1]=0.534261  W[2][3][2]=-0.0969235  W[2][3][3]=1.07961  W[2][3][4]=2.63651  W[3][0][0]=2.63651  W[3][0][1]=5.31533  W[3][0][2]=3.6561  W[3][0][3]=2.24983  W[3][0][4]=7.3333  W[3][1][0]=7.3333  W[3][1][1]=1.60342  W[3][1][2]=1.61702  W[3][1][3]=1.837  W[3][1][4]=5.27657  W[4][0][0]=9.5277  W[4][0][1]=8.30907  W[4][0][2]=7.28246  

W[1][0][0]=-6.50252  W[1][0][1]=1.2223  W[1][0][2]=1.69557  W[1][1][0]=2.2423  W[1][1][1]=3.31978  W[1][1][2]=2.43719  W[1][2][0]=-2.50879  W[1][2][1]=-1.32763  W[1][2][2]=-1.06898  W[1][3][0]=-0.0963379  W[1][3][1]=3.80265  W[1][3][2]=3.97518  W[2][0][0]=1.46812  W[2][0][1]=3.22852  W[2][0][2]=4.34924  W[2][0][3]=0.805871  W[2][0][4]=2.01218  W[2][1][0]=2.01218  W[2][1][1]=3.49132  W[2][1][2]=-0.339142  W[2][1][3]=3.75664  W[2][1][4]=5.48325  W[2][2][0]=5.48325  W[2][2][1]=1.28805  W[2][2][2]=0.169606  W[2][2][3]=1.47573  W[2][2][4]=4.38405  W[2][3][0]=4.38405  W[2][3][1]=0.528684  W[2][3][2]=-0.103748  W[2][3][3]=1.08025  W[2][3][4]=2.63172  W[3][0][0]=2.63172  W[3][0][1]=5.31844  W[3][0][2]=3.66595  W[3][0][3]=2.25222  W[3][0][4]=7.34629  W[3][1][0]=7.34629  W[3][1][1]=1.61351  W[3][1][2]=1.6188  W[3][1][3]=1.83928  W[3][1][4]=5.28574  W[4][0][0]=9.53381  W[4][0][1]=8.31953  W[4][0][2]=7.28488  

W[1][0][0]=-6.52093  W[1][0][1]=1.23574  W[1][0][2]=1.70629  W[1][1][0]=2.24172  W[1][1][1]=3.3194  W[1][1][2]=2.43238  W[1][2][0]=-2.5105  W[1][2][1]=-1.33419  W[1][2][2]=-1.07146  W[1][3][0]=-0.0941516  W[1][3][1]=3.8105  W[1][3][2]=3.97935  W[2][0][0]=1.46437  W[2][0][1]=3.23171  W[2][0][2]=4.3537  W[2][0][3]=0.79593  W[2][0][4]=2.01523  W[2][1][0]=2.01523  W[2][1][1]=3.49704  W[2][1][2]=-0.340287  W[2][1][3]=3.76385  W[2][1][4]=5.49224  W[2][2][0]=5.49224  W[2][2][1]=1.28807  W[2][2][2]=0.168308  W[2][2][3]=1.48085  W[2][2][4]=4.38976  W[2][3][0]=4.38976  W[2][3][1]=0.52326  W[2][3][2]=-0.110814  W[2][3][3]=1.08086  W[2][3][4]=2.62707  W[3][0][0]=2.62707  W[3][0][1]=5.32104  W[3][0][2]=3.67571  W[3][0][3]=2.25456  W[3][0][4]=7.35685  W[3][1][0]=7.35685  W[3][1][1]=1.62435  W[3][1][2]=1.6207  W[3][1][3]=1.84167  W[3][1][4]=5.29665  W[4][0][0]=9.53979  W[4][0][1]=8.33003  W[4][0][2]=7.28683  

W[1][0][0]=-6.53916  W[1][0][1]=1.247  W[1][0][2]=1.7183  W[1][1][0]=2.24246  W[1][1][1]=3.3206  W[1][1][2]=2.42791  W[1][2][0]=-2.51327  W[1][2][1]=-1.34007  W[1][2][2]=-1.07264  W[1][3][0]=-0.0934641  W[1][3][1]=3.81883  W[1][3][2]=3.98322  W[2][0][0]=1.46073  W[2][0][1]=3.23462  W[2][0][2]=4.35897  W[2][0][3]=0.785886  W[2][0][4]=2.01866  W[2][1][0]=2.01866  W[2][1][1]=3.50285  W[2][1][2]=-0.341038  W[2][1][3]=3.77128  W[2][1][4]=5.50069  W[2][2][0]=5.50069  W[2][2][1]=1.2878  W[2][2][2]=0.166854  W[2][2][3]=1.48585  W[2][2][4]=4.39559  W[2][3][0]=4.39559  W[2][3][1]=0.517388  W[2][3][2]=-0.11789  W[2][3][3]=1.08132  W[2][3][4]=2.62269  W[3][0][0]=2.62269  W[3][0][1]=5.32357  W[3][0][2]=3.68539  W[3][0][3]=2.25678  W[3][0][4]=7.36864  W[3][1][0]=7.36864  W[3][1][1]=1.63517  W[3][1][2]=1.62231  W[3][1][3]=1.8437  W[3][1][4]=5.30677  W[4][0][0]=9.54563  W[4][0][1]=8.33973  W[4][0][2]=7.2897  

W[1][0][0]=-6.55847  W[1][0][1]=1.25848  W[1][0][2]=1.72844  W[1][1][0]=2.24277  W[1][1][1]=3.32168  W[1][1][2]=2.42377  W[1][2][0]=-2.51496  W[1][2][1]=-1.34608  W[1][2][2]=-1.07329  W[1][3][0]=-0.0928159  W[1][3][1]=3.82622  W[1][3][2]=3.98719  W[2][0][0]=1.45741  W[2][0][1]=3.23817  W[2][0][2]=4.36338  W[2][0][3]=0.776213  W[2][0][4]=2.02232  W[2][1][0]=2.02232  W[2][1][1]=3.508  W[2][1][2]=-0.341744  W[2][1][3]=3.77791  W[2][1][4]=5.51007  W[2][2][0]=5.51007  W[2][2][1]=1.28738  W[2][2][2]=0.165922  W[2][2][3]=1.49065  W[2][2][4]=4.40131  W[2][3][0]=4.40131  W[2][3][1]=0.511243  W[2][3][2]=-0.124633  W[2][3][3]=1.08149  W[2][3][4]=2.6179  W[3][0][0]=2.6179  W[3][0][1]=5.32548  W[3][0][2]=3.69529  W[3][0][3]=2.25925  W[3][0][4]=7.38066  W[3][1][0]=7.38066  W[3][1][1]=1.64638  W[3][1][2]=1.62389  W[3][1][3]=1.84582  W[3][1][4]=5.31676  W[4][0][0]=9.55134  W[4][0][1]=8.34915  W[4][0][2]=7.29266  

W[1][0][0]=-6.57743  W[1][0][1]=1.26849  W[1][0][2]=1.74062  W[1][1][0]=2.24269  W[1][1][1]=3.32247  W[1][1][2]=2.42024  W[1][2][0]=-2.51611  W[1][2][1]=-1.3529  W[1][2][2]=-1.07495  W[1][3][0]=-0.0927092  W[1][3][1]=3.83372  W[1][3][2]=3.99049  W[2][0][0]=1.4534  W[2][0][1]=3.24027  W[2][0][2]=4.36857  W[2][0][3]=0.76694  W[2][0][4]=2.02609  W[2][1][0]=2.02609  W[2][1][1]=3.51288  W[2][1][2]=-0.341994  W[2][1][3]=3.78404  W[2][1][4]=5.5191  W[2][2][0]=5.5191  W[2][2][1]=1.28692  W[2][2][2]=0.16488  W[2][2][3]=1.49532  W[2][2][4]=4.40685  W[2][3][0]=4.40685  W[2][3][1]=0.505026  W[2][3][2]=-0.131829  W[2][3][3]=1.08168  W[2][3][4]=2.61408  W[3][0][0]=2.61408  W[3][0][1]=5.32689  W[3][0][2]=3.70521  W[3][0][3]=2.26179  W[3][0][4]=7.39204  W[3][1][0]=7.39204  W[3][1][1]=1.65805  W[3][1][2]=1.62516  W[3][1][3]=1.84724  W[3][1][4]=5.32689  W[4][0][0]=9.55692  W[4][0][1]=8.35821  W[4][0][2]=7.29545  

W[1][0][0]=-6.5974  W[1][0][1]=1.27904  W[1][0][2]=1.74995  W[1][1][0]=2.24206  W[1][1][1]=3.32439  W[1][1][2]=2.41654  W[1][2][0]=-2.5184  W[1][2][1]=-1.36018  W[1][2][2]=-1.075  W[1][3][0]=-0.0919944  W[1][3][1]=3.84031  W[1][3][2]=3.99304  W[2][0][0]=1.44946  W[2][0][1]=3.2439  W[2][0][2]=4.37441  W[2][0][3]=0.758002  W[2][0][4]=2.02868  W[2][1][0]=2.02868  W[2][1][1]=3.51724  W[2][1][2]=-0.341759  W[2][1][3]=3.789  W[2][1][4]=5.52849  W[2][2][0]=5.52849  W[2][2][1]=1.28668  W[2][2][2]=0.164603  W[2][2][3]=1.49985  W[2][2][4]=4.41174  W[2][3][0]=4.41174  W[2][3][1]=0.49885  W[2][3][2]=-0.138565  W[2][3][3]=1.08168  W[2][3][4]=2.61076  W[3][0][0]=2.61076  W[3][0][1]=5.32739  W[3][0][2]=3.71552  W[3][0][3]=2.26498  W[3][0][4]=7.40332  W[3][1][0]=7.40332  W[3][1][1]=1.67038  W[3][1][2]=1.62634  W[3][1][3]=1.84848  W[3][1][4]=5.33598  W[4][0][0]=9.56242  W[4][0][1]=8.36778  W[4][0][2]=7.2979  

W[1][0][0]=-6.61482  W[1][0][1]=1.28771  W[1][0][2]=1.76183  W[1][1][0]=2.24348  W[1][1][1]=3.32544  W[1][1][2]=2.41377  W[1][2][0]=-2.51745  W[1][2][1]=-1.36619  W[1][2][2]=-1.07611  W[1][3][0]=-0.0922553  W[1][3][1]=3.84813  W[1][3][2]=3.99578  W[2][0][0]=1.44607  W[2][0][1]=3.24683  W[2][0][2]=4.37819  W[2][0][3]=0.749549  W[2][0][4]=2.03206  W[2][1][0]=2.03206  W[2][1][1]=3.52237  W[2][1][2]=-0.34211  W[2][1][3]=3.79528  W[2][1][4]=5.53619  W[2][2][0]=5.53619  W[2][2][1]=1.28589  W[2][2][2]=0.163214  W[2][2][3]=1.50407  W[2][2][4]=4.41747  W[2][3][0]=4.41747  W[2][3][1]=0.492843  W[2][3][2]=-0.145251  W[2][3][3]=1.08171  W[2][3][4]=2.60654  W[3][0][0]=2.60654  W[3][0][1]=5.32892  W[3][0][2]=3.72444  W[3][0][3]=2.26695  W[3][0][4]=7.41473  W[3][1][0]=7.41473  W[3][1][1]=1.68123  W[3][1][2]=1.62752  W[3][1][3]=1.84996  W[3][1][4]=5.34521  W[4][0][0]=9.56758  W[4][0][1]=8.37546  W[4][0][2]=7.30093  

W[1][0][0]=-6.63013  W[1][0][1]=1.2981  W[1][0][2]=1.76903  W[1][1][0]=2.24382  W[1][1][1]=3.32771  W[1][1][2]=2.40951  W[1][2][0]=-2.5187  W[1][2][1]=-1.37054  W[1][2][2]=-1.07713  W[1][3][0]=-0.0929997  W[1][3][1]=3.85555  W[1][3][2]=3.99864  W[2][0][0]=1.44416  W[2][0][1]=3.24895  W[2][0][2]=4.38207  W[2][0][3]=0.740812  W[2][0][4]=2.03589  W[2][1][0]=2.03589  W[2][1][1]=3.5273  W[2][1][2]=-0.34259  W[2][1][3]=3.8017  W[2][1][4]=5.54313  W[2][2][0]=5.54313  W[2][2][1]=1.28517  W[2][2][2]=0.161993  W[2][2][3]=1.50803  W[2][2][4]=4.42288  W[2][3][0]=4.42288  W[2][3][1]=0.487137  W[2][3][2]=-0.150573  W[2][3][3]=1.08164  W[2][3][4]=2.6023  W[3][0][0]=2.6023  W[3][0][1]=5.33093  W[3][0][2]=3.73244  W[3][0][3]=2.2687  W[3][0][4]=7.42483  W[3][1][0]=7.42483  W[3][1][1]=1.69014  W[3][1][2]=1.62872  W[3][1][3]=1.85173  W[3][1][4]=5.35385  W[4][0][0]=9.57248  W[4][0][1]=8.38216  W[4][0][2]=7.30443  

W[1][0][0]=-6.64426  W[1][0][1]=1.30875  W[1][0][2]=1.7761  W[1][1][0]=2.24291  W[1][1][1]=3.32666  W[1][1][2]=2.40695  W[1][2][0]=-2.52031  W[1][2][1]=-1.37571  W[1][2][2]=-1.07799  W[1][3][0]=-0.0916504  W[1][3][1]=3.86105  W[1][3][2]=4.00155  W[2][0][0]=1.44177  W[2][0][1]=3.25128  W[2][0][2]=4.38485  W[2][0][3]=0.734177  W[2][0][4]=2.0389  W[2][1][0]=2.0389  W[2][1][1]=3.53069  W[2][1][2]=-0.343409  W[2][1][3]=3.80613  W[2][1][4]=5.55087  W[2][2][0]=5.55087  W[2][2][1]=1.2847  W[2][2][2]=0.160832  W[2][2][3]=1.51161  W[2][2][4]=4.42768  W[2][3][0]=4.42768  W[2][3][1]=0.482246  W[2][3][2]=-0.156066  W[2][3][3]=1.08156  W[2][3][4]=2.59798  W[3][0][0]=2.59798  W[3][0][1]=5.33196  W[3][0][2]=3.73996  W[3][0][3]=2.27037  W[3][0][4]=7.43559  W[3][1][0]=7.43559  W[3][1][1]=1.69914  W[3][1][2]=1.62987  W[3][1][3]=1.85324  W[3][1][4]=5.3605  W[4][0][0]=9.57703  W[4][0][1]=8.38979  W[4][0][2]=7.30487  

W[1][0][0]=-6.65337  W[1][0][1]=1.32167  W[1][0][2]=1.78325  W[1][1][0]=2.24452  W[1][1][1]=3.32591  W[1][1][2]=2.40578  W[1][2][0]=-2.52065  W[1][2][1]=-1.37923  W[1][2][2]=-1.07865  W[1][3][0]=-0.0919792  W[1][3][1]=3.86832  W[1][3][2]=4.00353  W[2][0][0]=1.43942  W[2][0][1]=3.2533  W[2][0][2]=4.38589  W[2][0][3]=0.729258  W[2][0][4]=2.04286  W[2][1][0]=2.04286  W[2][1][1]=3.53438  W[2][1][2]=-0.34424  W[2][1][3]=3.81143  W[2][1][4]=5.55609  W[2][2][0]=5.55609  W[2][2][1]=1.28487  W[2][2][2]=0.158268  W[2][2][3]=1.51545  W[2][2][4]=4.43219  W[2][3][0]=4.43219  W[2][3][1]=0.47821  W[2][3][2]=-0.161796  W[2][3][3]=1.08164  W[2][3][4]=2.59313  W[3][0][0]=2.59313  W[3][0][1]=5.33436  W[3][0][2]=3.74579  W[3][0][3]=2.27096  W[3][0][4]=7.44784  W[3][1][0]=7.44784  W[3][1][1]=1.7053  W[3][1][2]=1.63035  W[3][1][3]=1.85389  W[3][1][4]=5.36515  W[4][0][0]=9.58111  W[4][0][1]=8.39165  W[4][0][2]=7.30832  

W[1][0][0]=-6.65956  W[1][0][1]=1.32956  W[1][0][2]=1.79131  W[1][1][0]=2.24647  W[1][1][1]=3.32546  W[1][1][2]=2.40616  W[1][2][0]=-2.52069  W[1][2][1]=-1.38217  W[1][2][2]=-1.08025  W[1][3][0]=-0.0941815  W[1][3][1]=3.87444  W[1][3][2]=4.00621  W[2][0][0]=1.43785  W[2][0][1]=3.25304  W[2][0][2]=4.38823  W[2][0][3]=0.724123  W[2][0][4]=2.04606  W[2][1][0]=2.04606  W[2][1][1]=3.53785  W[2][1][2]=-0.344976  W[2][1][3]=3.81684  W[2][1][4]=5.55904  W[2][2][0]=5.55904  W[2][2][1]=1.28439  W[2][2][2]=0.155399  W[2][2][3]=1.51832  W[2][2][4]=4.43693  W[2][3][0]=4.43693  W[2][3][1]=0.474777  W[2][3][2]=-0.165939  W[2][3][3]=1.08177  W[2][3][4]=2.5895  W[3][0][0]=2.5895  W[3][0][1]=5.33718  W[3][0][2]=3.7497  W[3][0][3]=2.27068  W[3][0][4]=7.45703  W[3][1][0]=7.45703  W[3][1][1]=1.7093  W[3][1][2]=1.63121  W[3][1][3]=1.85509  W[3][1][4]=5.36916  W[4][0][0]=9.58482  W[4][0][1]=8.39625  W[4][0][2]=7.3083  

W[1][0][0]=-6.66802  W[1][0][1]=1.33559  W[1][0][2]=1.79781  W[1][1][0]=2.24663  W[1][1][1]=3.32538  W[1][1][2]=2.40347  W[1][2][0]=-2.52273  W[1][2][1]=-1.38472  W[1][2][2]=-1.08118  W[1][3][0]=-0.0930811  W[1][3][1]=3.8783  W[1][3][2]=4.00891  W[2][0][0]=1.43635  W[2][0][1]=3.25539  W[2][0][2]=4.3904  W[2][0][3]=0.718317  W[2][0][4]=2.04716  W[2][1][0]=2.04716  W[2][1][1]=3.54109  W[2][1][2]=-0.345873  W[2][1][3]=3.82089  W[2][1][4]=5.56275  W[2][2][0]=5.56275  W[2][2][1]=1.28358  W[2][2][2]=0.153641  W[2][2][3]=1.5205  W[2][2][4]=4.44131  W[2][3][0]=4.44131  W[2][3][1]=0.471092  W[2][3][2]=-0.169603  W[2][3][3]=1.08143  W[2][3][4]=2.5877  W[3][0][0]=2.5877  W[3][0][1]=5.33892  W[3][0][2]=3.75412  W[3][0][3]=2.27128  W[3][0][4]=7.46115  W[3][1][0]=7.46115  W[3][1][1]=1.71405  W[3][1][2]=1.63221  W[3][1][3]=1.85624  W[3][1][4]=5.37582  W[4][0][0]=9.58853  W[4][0][1]=8.40082  W[4][0][2]=7.30983  

W[1][0][0]=-6.67652  W[1][0][1]=1.34118  W[1][0][2]=1.80392  W[1][1][0]=2.24657  W[1][1][1]=3.32607  W[1][1][2]=2.40181  W[1][2][0]=-2.52465  W[1][2][1]=-1.38746  W[1][2][2]=-1.08161  W[1][3][0]=-0.0925453  W[1][3][1]=3.88263  W[1][3][2]=4.01105  W[2][0][0]=1.43504  W[2][0][1]=3.25776  W[2][0][2]=4.39301  W[2][0][3]=0.712975  W[2][0][4]=2.04826  W[2][1][0]=2.04826  W[2][1][1]=3.54435  W[2][1][2]=-0.346491  W[2][1][3]=3.82502  W[2][1][4]=5.56632  W[2][2][0]=5.56632  W[2][2][1]=1.28287  W[2][2][2]=0.15212  W[2][2][3]=1.52272  W[2][2][4]=4.44535  W[2][3][0]=4.44535  W[2][3][1]=0.467475  W[2][3][2]=-0.173036  W[2][3][3]=1.08108  W[2][3][4]=2.58593  W[3][0][0]=2.58593  W[3][0][1]=5.34075  W[3][0][2]=3.75873  W[3][0][3]=2.27212  W[3][0][4]=7.46663  W[3][1][0]=7.46663  W[3][1][1]=1.71861  W[3][1][2]=1.63308  W[3][1][3]=1.85731  W[3][1][4]=5.38077  W[4][0][0]=9.59223  W[4][0][1]=8.40553  W[4][0][2]=7.31078  

W[1][0][0]=-6.68516  W[1][0][1]=1.34617  W[1][0][2]=1.80991  W[1][1][0]=2.24703  W[1][1][1]=3.32714  W[1][1][2]=2.40026  W[1][2][0]=-2.52567  W[1][2][1]=-1.39092  W[1][2][2]=-1.08158  W[1][3][0]=-0.0924574  W[1][3][1]=3.88723  W[1][3][2]=4.01271  W[2][0][0]=1.4338  W[2][0][1]=3.26004  W[2][0][2]=4.39559  W[2][0][3]=0.70769  W[2][0][4]=2.04938  W[2][1][0]=2.04938  W[2][1][1]=3.54772  W[2][1][2]=-0.346815  W[2][1][3]=3.82916  W[2][1][4]=5.56962  W[2][2][0]=5.56962  W[2][2][1]=1.28219  W[2][2][2]=0.150806  W[2][2][3]=1.5249  W[2][2][4]=4.44916  W[2][3][0]=4.44916  W[2][3][1]=0.463886  W[2][3][2]=-0.176331  W[2][3][3]=1.08072  W[2][3][4]=2.58453  W[3][0][0]=2.58453  W[3][0][1]=5.34253  W[3][0][2]=3.76346  W[3][0][3]=2.27315  W[3][0][4]=7.47173  W[3][1][0]=7.47173  W[3][1][1]=1.72318  W[3][1][2]=1.63388  W[3][1][3]=1.8583  W[3][1][4]=5.38547  W[4][0][0]=9.59591  W[4][0][1]=8.4104  W[4][0][2]=7.31137  

W[1][0][0]=-6.69409  W[1][0][1]=1.35257  W[1][0][2]=1.81478  W[1][1][0]=2.24702  W[1][1][1]=3.32721  W[1][1][2]=2.39767  W[1][2][0]=-2.52579  W[1][2][1]=-1.39379  W[1][2][2]=-1.08326  W[1][3][0]=-0.093794  W[1][3][1]=3.89079  W[1][3][2]=4.01528  W[2][0][0]=1.43262  W[2][0][1]=3.2606  W[2][0][2]=4.39751  W[2][0][3]=0.702713  W[2][0][4]=2.05211  W[2][1][0]=2.05211  W[2][1][1]=3.54979  W[2][1][2]=-0.347184  W[2][1][3]=3.83271  W[2][1][4]=5.5746  W[2][2][0]=5.5746  W[2][2][1]=1.28148  W[2][2][2]=0.149799  W[2][2][3]=1.52711  W[2][2][4]=4.45286  W[2][3][0]=4.45286  W[2][3][1]=0.460005  W[2][3][2]=-0.179611  W[2][3][3]=1.08021  W[2][3][4]=2.5827  W[3][0][0]=2.5827  W[3][0][1]=5.34409  W[3][0][2]=3.76846  W[3][0][3]=2.27439  W[3][0][4]=7.47708  W[3][1][0]=7.47708  W[3][1][1]=1.72734  W[3][1][2]=1.63455  W[3][1][3]=1.85915  W[3][1][4]=5.39048  W[4][0][0]=9.59953  W[4][0][1]=8.414  W[4][0][2]=7.31239  

W[1][0][0]=-6.70307  W[1][0][1]=1.35755  W[1][0][2]=1.82077  W[1][1][0]=2.24666  W[1][1][1]=3.32714  W[1][1][2]=2.39662  W[1][2][0]=-2.52681  W[1][2][1]=-1.3969  W[1][2][2]=-1.08348  W[1][3][0]=-0.0931281  W[1][3][1]=3.89468  W[1][3][2]=4.01742  W[2][0][0]=1.43138  W[2][0][1]=3.26302  W[2][0][2]=4.39943  W[2][0][3]=0.697863  W[2][0][4]=2.05342  W[2][1][0]=2.05342  W[2][1][1]=3.55266  W[2][1][2]=-0.347864  W[2][1][3]=3.83642  W[2][1][4]=5.57878  W[2][2][0]=5.57878  W[2][2][1]=1.2807  W[2][2][2]=0.148605  W[2][2][3]=1.52919  W[2][2][4]=4.45667  W[2][3][0]=4.45667  W[2][3][1]=0.456302  W[2][3][2]=-0.182993  W[2][3][3]=1.07971  W[2][3][4]=2.58097  W[3][0][0]=2.58097  W[3][0][1]=5.34564  W[3][0][2]=3.77325  W[3][0][3]=2.27546  W[3][0][4]=7.4825  W[3][1][0]=7.4825  W[3][1][1]=1.73199  W[3][1][2]=1.63531  W[3][1][3]=1.86012  W[3][1][4]=5.39525  W[4][0][0]=9.60313  W[4][0][1]=8.41814  W[4][0][2]=7.31342  

